-- Merging decision tree log ---
manifest
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:3:5-61
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
